id,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,speechiness,banger
3q8laQ5NGEkh4vrW9Pq7ym,0.0028,0.795,0.609,0.713,4,0.0766,-11.58,0.0787,0
6PBgpQy7IHFW7hwry8Vm8S,0.0496,0.794,0.891,0.918,1,0.355,-5.747,0.0766,1
1ICbO3UPuKIHdEVfVvk3Lj,0.00529,0.519,0.982,0.134,9,0.297,-5.386,0.0412,1
15zq93V9Hao11448S09Q9V,0.451,0.527,0.806,0.000131,2,0.112,-5.354,0.0329,0
1xR4bVKbGZsGjK2A7vSCQl,0.0181,0.648,0.801,0.627,7,0.288,-9.445,0.0664,0
2ttMM2KyeY2AHRZsnCBUiW,0.0659,0.697,0.766,0.0,1,0.0862,-4.143,0.0346,1
0KMTAweuxZq0P57HvewjNT,0.00376,0.649,0.787,0.904,4,0.0745,-7.133,0.0368,0
3xh7fnebgtuFWSM4zMSRFu,0.0148,0.815,0.516,0.818,0,0.274,-12.273,0.0388,0
7HBmT2RUf4AlKq7O7sR0Cz,0.0956,0.764,0.842,0.101,10,0.0802,-4.618,0.112,1
363XjAtmCxVPmm5U0hbyid,0.287,0.639,0.939,7.22e-06,3,0.0863,-3.127,0.0517,1
5UHaN08j6L4If6jJqrNtEc,0.483,0.663,0.855,1.54e-06,3,0.165,-4.517,0.032,0
7ILMqwo5nRshPbI9Ncikku,0.00052,0.571,0.94,0.856,10,0.0952,-5.086,0.0795,1
1VRFc8sqG9R62LFZurEPnU,0.00322,0.691,0.849,0.668,10,0.145,-6.508,0.0425,0
2Hi3JLcnElNsRWn6t0aDYV,0.374,0.861,0.808,0.021,0,0.0756,-4.061,0.0584,0
5aHF3s4XVrdJPF78fJTJV8,0.414,0.6,0.885,8.13e-06,2,0.323,-3.733,0.0399,1
1t3zaQDzzYGA6v6zP3A6qG,4.05e-05,0.524,0.978,0.811,2,0.285,-8.984,0.0313,0
0T8LpGjJhJPxOktYemDwKD,8.95e-05,0.754,0.928,0.675,7,0.0765,-3.054,0.178,1
5UvISchlx3vvmCO36lskUP,0.000561,0.566,0.909,0.899,9,0.543,-8.38,0.0407,0
5JdMgiarGPn2E44MlVHn3o,0.0477,0.784,0.893,0.516,11,0.327,-9.732,0.0672,0
5v7VVB7RhP0Uv7tEhlGApl,0.0133,0.604,0.973,0.0522,7,0.148,-3.177,0.0966,0
1Z3q6qKnzHkDhDHK9ebAdV,0.0384,0.785,0.677,0.00155,1,0.133,-7.885,0.468,0
3qNAEcsv3Ibk0XrlL1wHPb,0.319,0.711,0.813,0.000175,4,0.323,-3.78,0.0406,0
7EUrNf3FNDwVo35Wo6ScDd,0.00259,0.714,0.927,0.688,4,0.967,-3.111,0.475,1
5VVsPFELjo0C9sHKGelER4,0.698,0.72,0.7,0.0,7,0.0473,-3.949,0.034,0
5kqqNqSW5aCsi87xf3VpOc,0.0209,0.791,0.975,0.919,1,0.133,-4.314,0.0897,1
0vliyiuWFxjG8N8XLbP78b,0.00325,0.506,0.823,0.883,2,0.148,-6.987,0.0363,0
5qvhDfXRBB75XkSd25w5AP,0.0201,0.687,0.689,0.425,6,0.394,-6.411,0.0942,0
610iaRbfeEmSXL10xQVbEs,0.00844,0.601,0.746,0.173,9,0.105,-5.843,0.0469,0
5Xx7QqvLBnlaOuLL8qG1Cq,0.347,0.495,0.948,0.479,3,0.184,-6.344,0.0527,0
7oixn1gMKqmvS07BS0XtUx,3.99e-05,0.712,0.717,0.749,0,0.335,-12.964,0.0484,0
23hmnzrENax0Yjler5gsx4,2.04e-05,0.594,0.929,0.863,2,0.0246,-8.84,0.0468,0
7KQ6fkHmjlVkMST3lPIYES,0.000526,0.592,0.853,0.917,1,0.0515,-7.529,0.0294,1
4bU3W26HaZngeOT9grXElF,0.0277,0.678,0.826,0.858,5,0.143,-4.382,0.0424,1
1CxQGjTg1vAVDaIbQXysc1,0.563,0.572,0.815,0.0,9,0.188,-4.437,0.0399,0
2BAA7APNwJ3yPLqbqVOnoH,0.394,0.623,0.768,0.812,6,0.116,-6.467,0.0309,0
3iCov6tknyIrDPYmmGpibn,5.27e-05,0.702,0.92,0.916,10,0.613,-5.087,0.084,1
5l3d7Bjt6NCAYPqoo40uHq,0.0364,0.775,0.616,0.709,1,0.0901,-4.775,0.0488,0
6DCpVPbpWlXhpVFSxyawRQ,0.247,0.592,0.76,0.0504,4,0.114,-5.538,0.0288,1
1tkfExIhQtauwkufxfKAUW,0.613,0.537,0.819,0.0,6,0.1,-2.473,0.0311,1
4VnJ0lIku6sNedS6zIZlB8,0.0098,0.624,0.982,0.801,7,0.348,-3.036,0.0855,1
013UUNiSwXMZIC7NzmCFDY,0.000175,0.542,0.912,0.847,3,0.656,-7.197,0.141,1
7zTGhKV6xnbJMl16xRbRBJ,0.0704,0.834,0.704,0.108,7,0.0876,-9.59,0.175,1
3GIvuUZBrprjvwmlh746lv,0.00684,0.668,0.857,0.927,8,0.1,-5.431,0.0366,1
1lgIoQXYj51gmh6vxn0MOu,0.0383,0.696,0.941,0.919,4,0.687,-2.955,0.107,1
7eE7Isybiz3SWYXEOwpAZG,0.00349,0.657,0.894,0.89,7,0.0643,-6.515,0.0575,0
1laOhuOQyqHmUuybT5d5O7,3.89e-05,0.619,0.837,0.403,11,0.108,-8.039,0.0477,0
7b4LnY2RDr2xze7iuP48rr,0.068,0.85,0.439,0.0,1,0.0275,-5.446,0.0554,0
1HCU7IuxE2bnTNQh3rNQju,0.00691,0.614,0.901,0.788,7,0.456,-8.271,0.0741,0
1iEGrZnhZ0wrWj43a7M3Wt,0.00138,0.81,0.799,0.901,1,0.0977,-6.071,0.0487,0
25i30BBov4B3DX416WbwZd,0.00452,0.684,0.422,0.882,2,0.219,-4.765,0.0468,1
6ShEleQ5gStMU8d2QkFdbZ,0.788,0.599,0.754,0.000715,2,0.317,-3.98,0.0392,0
1Tbi4owGDvdPQmdmkpHalJ,0.00322,0.691,0.849,0.668,10,0.145,-6.508,0.0425,0
6Df5mCR8n2jtnUkVSm09at,0.000207,0.563,0.878,0.688,6,0.686,-10.44,0.0434,0
6EvLujUHVvCkzptw6qdfxy,0.215,0.722,0.246,0.915,1,0.0875,-11.826,0.228,0
2J8qudQCwRLY4nm4BfMCbq,0.00197,0.804,0.956,0.871,0,0.11,-4.661,0.0901,0
2xTnVVLKNsznlNja0mUQNl,0.174,0.639,0.836,0.0,2,0.374,-5.168,0.0347,0
2P3crIdQ7thEBe82s6UOT7,4.5e-05,0.65,0.74,0.872,1,0.115,-5.706,0.0291,0
5KxYlr5w0XT6nscatG5wHW,0.134,0.826,0.859,0.0,8,0.0296,-3.391,0.0399,0
11apVEEvhONPJjGvzbMZiE,0.0762,0.815,0.849,0.93,1,0.0858,-6.115,0.0468,0
3vQf7zwIqAB9waTdSB3aPD,0.000121,0.653,0.918,0.888,11,0.171,-8.969,0.048,0
5e1T14bDQ5u4UDmirEcaRS,0.00558,0.504,0.901,0.343,9,0.339,-2.654,0.0885,1
5malmTPWSI6RKwTtl2XS3f,0.268,0.735,0.908,1.99e-06,8,0.115,-2.583,0.0456,0
183zXV9KoWhvheiFZ8Mw4c,0.3,0.606,0.861,0.00193,1,0.233,-6.235,0.0264,0
3bsCWgdpIjvp4wLN1bhbZU,0.00749,0.582,0.982,0.835,1,0.18,-1.479,0.0327,0
2YEJsPjzdQ83xGHSfi0ToB,0.0369,0.632,0.857,0.916,7,0.168,-4.943,0.0282,0
6PqcTmeGYYodvc1e8tIuUW,0.0315,0.523,0.977,0.0081,2,0.113,-6.687,0.426,0
6iJ6YubVyVSBTRBAnkGBWP,0.0493,0.788,0.412,0.949,4,0.267,-13.423,0.0913,0
75MNWqq9HDvTGSMdwpTgpV,8.39e-05,0.707,0.465,0.899,1,0.112,-13.022,0.047,0
3gru1sDxKkHJrTrI6czoCJ,0.0233,0.717,0.923,3.37e-06,1,0.461,-6.125,0.233,0
540O179lyhARltLpjrYEHy,0.00269,0.629,0.919,0.826,7,0.51,-7.87,0.0538,0
365hyL4CmYqlHDYsOClftC,0.000139,0.643,0.901,0.808,11,0.0883,-6.636,0.0439,0
6elkLaDKOY0bHzbMD2bKEU,0.0546,0.749,0.491,0.662,7,0.188,-12.566,0.0593,0
5BLD9Cm6hJ5L7LwCuNCAvj,0.000198,0.826,0.61,0.0272,11,0.0413,-7.392,0.121,0
2Wq0tedcpYpPA8f0u88v2u,0.00138,0.573,0.701,0.906,11,0.173,-11.721,0.0502,0
5xLClyAovTPRKoq1NwG3hX,0.00163,0.646,0.796,6.1e-05,1,0.455,-7.14,0.251,0
3hnfHGYUz2jkQS4YdfGLg8,0.0474,0.797,0.9,0.825,10,0.175,-8.718,0.0634,0
3Wk2T1Z7dwwJycJ36xsaJu,0.265,0.671,0.645,0.555,6,0.13,-7.706,0.467,0
6MbXhMzhHx8YaqpiR2cG2A,0.000457,0.775,0.903,0.907,1,0.216,-9.299,0.0604,0
36DqvbjEhRFAkalC07ipaq,0.00253,0.809,0.494,0.797,11,0.965,-7.944,0.181,0
5F5MUololCqnTs4dSkkWZI,0.0243,0.659,0.87,0.0239,7,0.165,-6.301,0.038,0
2yFlLq7KTzinClrDZCFpIq,0.0117,0.601,0.821,0.351,1,0.0769,-6.552,0.0812,1
7ku9Vhn0qXDI8Ql2Ntv0Fy,0.00376,0.649,0.787,0.904,4,0.0745,-7.133,0.0368,0
0SSu9sUSXg5sQ8YaGt9a4T,0.00109,0.636,0.975,0.891,2,0.105,-9.892,0.0322,0
7DnT2PRxqPgwHKQ1TFCm1Q,0.0381,0.475,0.868,0.896,9,0.338,-5.892,0.271,0
0prchhpxILhv12shThWGFy,0.0476,0.591,0.795,0.0482,5,0.0968,-4.254,0.0274,0
2jZruG2sDWFn3cia9q65D9,0.165,0.441,0.89,0.964,7,0.192,-7.322,0.0315,0
4PjhlVKVwpiAl4wDdQ0jqW,0.00158,0.633,0.974,0.899,2,0.111,-9.873,0.0328,0
2gxRk0mueYnxKxtGUq62Qj,0.0212,0.699,0.968,0.853,7,0.0979,-5.844,0.13,0
7JQZmqgQJ3DeZZpQYL0wzM,0.00961,0.728,0.885,0.299,7,0.11,-6.405,0.102,0
0ApaWvsJdyaaxTd7nMB6r2,0.00138,0.745,0.915,0.884,2,0.099,-8.407,0.0521,1
3RQOVHqFmLXrchetwXE6Xq,0.000302,0.757,0.704,0.731,0,0.0865,-7.558,0.0348,0
6QwD8lmog1hVLXNkEifICJ,0.00282,0.745,0.816,0.617,11,0.0242,-7.445,0.0629,0
2IMhZb1s5sHMmDld2JaXQU,0.000247,0.776,0.685,0.898,9,0.0832,-5.405,0.231,0
1XUIR1at2q96CiXQrc5l2B,0.00165,0.615,0.934,2.3e-06,1,0.131,-3.986,0.428,0
1seX7FnBx6lYCDGnLmjW4j,0.0903,0.803,0.51,0.891,1,0.0958,-10.26,0.0731,0
5JMLbYFc8Q80zfCaJzcFbA,0.13,0.795,0.304,0.359,2,0.304,-15.519,0.0671,0
4nyxYmKeEoVQVHeBz64LQw,0.000121,0.531,0.874,0.924,1,0.0808,-7.209,0.0279,0
0mpqCR683SHjMDOJe8hbg7,0.203,0.847,0.483,0.397,4,0.082,-11.904,0.0515,0
7296GuSWHGeD0ThMuBHrWw,0.000183,0.493,0.928,0.0225,1,0.0809,-4.978,0.0758,1
53l6Qgvf7vgqjqv4nQo87D,8.52e-05,0.6,0.944,0.859,2,0.87,-6.818,0.0382,0
3uJaSd27UCPb8XQK4WdlNc,0.0117,0.688,0.953,0.9,4,0.275,-7.063,0.0458,0
